Project,Specification,Area,Value
Shapoorji Joyville Hadapsar Annexe,1 BHK Residential Apartment in Shewalewadi,430-476 sq.ft. (40-44 sq.m.) Carpet Area,₹ 36.9  - 40.85 Lac
Shapoorji Joyville Hadapsar Annexe,2 BHK Residential Apartment in Shewalewadi,619-726 sq.ft. (58-67 sq.m.) Carpet Area,₹ 47  - 58.58 Lac
Sanskriti Apartment,2 BHK Residential Apartment in Hadapsar,"1,070 sq.ft. (99 sq.m.) Super built-up Area","₹ 65 Lac₹ 6,074/sq.ft."
Shapoorji Joyville Hadapsar Annexe,3 BHK Residential Apartment in Shewalewadi,894 sq.ft. (83 sq.m.) Carpet Area,₹ 79.3 Lac
Shapoorji Joyville Hadapsar Annexe,1 BHK Residential Apartment in Shewalewadi,430 sq.ft. (40 sq.m.) Carpet Area,₹ 37.5 Lac
Shapoorji Joyville Hadapsar Annexe,2 BHK Residential Apartment in Shewalewadi,619-726 sq.ft. (58-67 sq.m.) Carpet Area,₹ 57  - 65.1 Lac
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"3,350 sq.ft. (311 sq.m.) Super built-up Area","₹ 3.15 Cr₹ 9,402/sq.ft."
Kumar Prospera,3 BHK Residential Apartment in Hadapsar,"1,238-1,242 sq.ft. (115-115 sq.m.) Carpet Area","₹ 1.38  - 1.38 Cr₹ 11,148/sq.ft."
Kumar Prospera,2 BHK Residential Apartment in Hadapsar,864-870 sq.ft. (80-81 sq.m.) Carpet Area,"₹ 95  - 95.66 Lac₹ 10,995/sq.ft."
Kumar Prospera,3 BHK Residential Apartment in Hadapsar,"1,009-1,101 sq.ft. (94-102 sq.m.) Carpet Area","₹ 1.4  - 1.53 Cr₹ 13,880/sq.ft."
Kumar Prospera,2 BHK Residential Apartment in Hadapsar,678-864 sq.ft. (63-80 sq.m.) Carpet Area,"₹ 94.99 Lac - 1.21 Cr₹ 14,006/sq.ft."
Kalpataru Serenity,3 BHK Residential Apartment in Manjri,"1,056-1,091 sq.ft. (98-101 sq.m.) Carpet Area","₹ 53.99  - 65.45 Lac₹ 5,556/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"3,251 sq.ft. (302 sq.m.) Super built-up Area","₹ 3.42 Cr₹ 10,519/sq.ft."
on request,2 BHK Residential Apartment in Hadapsar,"1,165 sq.ft. (108 sq.m.) Super built-up Area","₹ 98 Lac₹ 8,412/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"3,250 sq.ft. (302 sq.m.) Super built-up Area","₹ 3.5 Cr₹ 10,769/sq.ft."
Orchid Society,3 BHK Residential Apartment in Hadapsar,"1,850 sq.ft. (172 sq.m.) Super built-up Area","₹ 1.75 Cr₹ 9,459/sq.ft."
Amanora Aspire Towers,3 BHK Residential Apartment in Hadapsar,"1,398 sq.ft. (130 sq.m.) Super built-up Area","₹ 1.25 Cr₹ 8,941/sq.ft."
Amanora Aspire Towers,2 BHK Residential Apartment in Hadapsar,"1,405 sq.ft. (131 sq.m.) Super built-up Area","₹ 1.2 Cr₹ 8,540/sq.ft."
Panchshil One North,3 BHK Residential Apartment in Hadapsar,"2,650 sq.ft. (246 sq.m.) Built-up Area","₹ 2.75 Cr₹ 10,377/sq.ft."
Amanora Sweet Water Villa Plots,4 Bedroom Independent House in Hadapsar,"7,400 sq.ft. (687 sq.m.) Plot Area","₹ 9 Cr₹ 20,000/sq.ft."
Amanora Future Towers,2 BHK Residential Apartment in Hadapsar,"1,235 sq.ft. (115 sq.m.) Super built-up Area","₹ 1 Cr₹ 8,098/sq.ft."
Amanora Park Town,3 BHK Residential Apartment in Hadapsar,"1,074 sq.ft. (100 sq.m.) Built-up Area","₹ 76.5 Lac₹ 7,122/sq.ft."
Amanora Park Town,(1 RK) Studio Apartment in Hadapsar,471 sq.ft. (44 sq.m.) Built-up Area,"₹ 37 Lac₹ 7,855/sq.ft."
Amanora Future Towers,4 BHK Residential Apartment in Hadapsar,"2,154 sq.ft. (200 sq.m.) Built-up Area","₹ 1.71 Cr₹ 7,938/sq.ft."
Amanora Trendy Homes,2 BHK Residential Apartment in Hadapsar,850 sq.ft. (79 sq.m.) Super built-up Area,"₹ 70 Lac₹ 8,235/sq.ft."
Amanora Future Towers,1 BHK Residential Apartment in Hadapsar,756 sq.ft. (70 sq.m.) Super built-up Area,"₹ 70 Lac₹ 9,259/sq.ft."
Amanora Park Town,3 BHK Residential Apartment in Hadapsar,"1,072 sq.ft. (100 sq.m.) Super built-up Area","₹ 85 Lac₹ 7,929/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"4,750 sq.ft. (441 sq.m.) Super built-up Area","₹ 4.6 Cr₹ 9,684/sq.ft."
Amanora Park Town,(1 RK) Studio Apartment in Hadapsar,468 sq.ft. (43 sq.m.) Super built-up Area,"₹ 32.5 Lac₹ 6,945/sq.ft."
Marvel Bounty,4 BHK Residential Apartment in Hadapsar,"4,665 sq.ft. (433 sq.m.) Built-up Area","₹ 2.8 Cr₹ 6,002/sq.ft."
marvel bounty magarpatta,3 BHK Residential Apartment in Magarpatta,"2,145 sq.ft. (199 sq.m.) Super built-up Area","₹ 1.4 Cr₹ 6,527/sq.ft."
Gulmohar Goldcoast,2 BHK Residential Apartment in Rajaram Patil Nagar,"1,127 sq.ft. (105 sq.m.) Super built-up Area","₹ 95 Lac₹ 8,429/sq.ft."
Panchshil One North,3 BHK Residential Apartment in Hadapsar,"2,400 sq.ft. (223 sq.m.) Carpet Area","₹ 3.2 Cr₹ 13,333/sq.ft."
Amanora Aspire Towers,6 BHK Residential Apartment in Hadapsar,"4,850 sq.ft. (451 sq.m.) Carpet Area","₹ 3.6 Cr₹ 7,422/sq.ft."
Amanora Park Town,1 BHK Residential Apartment in Hadapsar,570 sq.ft. (53 sq.m.) Built-up Area,"₹ 47 Lac₹ 8,245/sq.ft."
Amanora Future Towers,1 BHK Residential Apartment in Hadapsar,614 sq.ft. (57 sq.m.) Super built-up Area,"₹ 52 Lac₹ 8,469/sq.ft."
Amanora Park Town,(1 RK) Studio Apartment in Hadapsar,466 sq.ft. (43 sq.m.) Built-up Area,"₹ 32 Lac₹ 6,866/sq.ft."
Amanora Future Towers,1 BHK Residential Apartment in Hadapsar,620 sq.ft. (58 sq.m.) Super built-up Area,"₹ 57 Lac₹ 9,193/sq.ft."
Magarpatta Cosmos Apartment,3 BHK Residential Apartment in Hadapsar,"1,480 sq.ft. (138 sq.m.) Super built-up Area","₹ 1.35 Cr₹ 9,121/sq.ft."
Amanora Trendy Homes,3 BHK Residential Apartment in Hadapsar,"1,073 sq.ft. (100 sq.m.) Built-up Area","₹ 76 Lac₹ 7,082/sq.ft."
Marvel Diva,4 BHK Residential Apartment in Magarpatta,"4,200 sq.ft. (390 sq.m.) Super built-up Area","₹ 4.8 Cr₹ 11,428/sq.ft."
Amanora Aspire Towers,2 BHK Residential Apartment in Hadapsar,"1,100 sq.ft. (102 sq.m.) Super built-up Area","₹ 93 Lac₹ 8,454/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"3,300 sq.ft. (307 sq.m.) Super built-up Area","₹ 3.5 Cr₹ 10,606/sq.ft."
On request,3 BHK Residential Apartment in Hadapsar,"1,326 sq.ft. (123 sq.m.) Carpet Area","₹ 1.21 Cr₹ 9,125/sq.ft."
Amanora Future Towers,2 BHK Residential Apartment in Hadapsar,762 sq.ft. (71 sq.m.) Super built-up Area,"₹ 61 Lac₹ 8,006/sq.ft."
Amanora Future Towers,2 BHK Residential Apartment in Hadapsar,822 sq.ft. (76 sq.m.) Built-up Area,"₹ 66 Lac₹ 8,029/sq.ft."
panchashil one north,4 BHK Residential Apartment in Magarpatta,"3,350 sq.ft. (311 sq.m.) Super built-up Area","₹ 3.35 Cr₹ 9,254/sq.ft."
Kumar Picasso,2 BHK Residential Apartment in Hadapsar,842 sq.ft. (78 sq.m.) Carpet Area,"₹ 85 Lac₹ 10,095/sq.ft."
Amanora Aspire Towers,3 BHK Residential Apartment in Hadapsar,"1,100 sq.ft. (102 sq.m.) Carpet Area","₹ 1.6 Cr₹ 14,545/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"3,800 sq.ft. (353 sq.m.) Super built-up Area","₹ 3.7 Cr₹ 9,079/sq.ft."
Marvel Bounty,2 BHK Residential Apartment in Hadapsar,"1,445 sq.ft. (134 sq.m.) Super built-up Area","₹ 1.03 Cr₹ 7,128/sq.ft."
Leisure Town,2 BHK Residential Apartment in Hadapsar,743 sq.ft. (69 sq.m.) Carpet Area,"₹ 56 Lac₹ 7,537/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"4,509 sq.ft. (419 sq.m.) Super built-up Area","₹ 4.5 Cr₹ 9,980/sq.ft."
Amanora Trendy Homes,2 BHK Residential Apartment in Hadapsar,"1,070 sq.ft. (99 sq.m.) Super built-up Area","₹ 80 Lac₹ 7,477/sq.ft."
S and M The Palazzo,2 BHK Residential Apartment in Tilekar Vasti,"1,132 sq.ft. (105 sq.m.) Super built-up Area","₹ 70 Lac₹ 6,183/sq.ft."
S and M The Palazzo,3 BHK Residential Apartment in Tilekar Vasti,970 sq.ft. (90 sq.m.) Carpet Area,"₹ 75 Lac₹ 7,731/sq.ft."
Gulmohar Goldcoast,2 BHK Residential Apartment in Rajaram Patil Nagar,"1,044 sq.ft. (97 sq.m.) Super built-up Area","₹ 95 Lac₹ 9,099/sq.ft."
Amanora Trendy Homes,2 BHK Residential Apartment in Hadapsar,850 sq.ft. (79 sq.m.) Super built-up Area,"₹ 70 Lac₹ 8,235/sq.ft."
Marvel Arco,3 BHK Residential Apartment in Hadapsar,"1,835 sq.ft. (170 sq.m.) Super built-up Area","₹ 1.55 Cr₹ 7,357/sq.ft."
K and B Tranquility,2 BHK Residential Apartment in Shewalewadi,950 sq.ft. (88 sq.m.) Super built-up Area,"₹ 45.45 Lac₹ 4,736/sq.ft."
Amanora Aspire Towers,3 BHK Residential Apartment in Hadapsar,"2,055 sq.ft. (191 sq.m.) Super built-up Area","₹ 1.85 Cr₹ 9,003/sq.ft."
Amanora Aspire Towers,2 BHK Residential Apartment in Hadapsar,"1,405 sq.ft. (131 sq.m.) Super built-up Area","₹ 1.22 Cr₹ 8,683/sq.ft."
Amanora Trendy Homes,2 BHK Residential Apartment in Hadapsar,850 sq.ft. (79 sq.m.) Super built-up Area,"₹ 70.01 Lac₹ 8,236/sq.ft."
Amanora Trendy Homes,2 BHK Residential Apartment in Hadapsar,"1,070 sq.ft. (99 sq.m.) Super built-up Area","₹ 85 Lac₹ 7,943/sq.ft."
Amanora Neo Towers,2 BHK Residential Apartment in Hadapsar,"1,250 sq.ft. (116 sq.m.) Super built-up Area","₹ 1.15 Cr₹ 9,200/sq.ft."
Anu Celebria Apartment,2 BHK Residential Apartment in Hadapsar,963 sq.ft. (89 sq.m.) Super built-up Area,"₹ 65.65 Lac₹ 6,817/sq.ft."
Amanora Future Towers,2 BHK Residential Apartment in Hadapsar,"1,001 sq.ft. (93 sq.m.) Super built-up Area","₹ 88 Lac₹ 8,791/sq.ft."
Leisure Town,1 BHK Residential Apartment in Hadapsar,650 sq.ft. (60 sq.m.) Super built-up Area,"₹ 42 Lac₹ 6,461/sq.ft."
Amanora Future Towers,2 BHK Residential Apartment in Hadapsar,"1,010 sq.ft. (94 sq.m.) Carpet Area","₹ 85 Lac₹ 8,415/sq.ft."
Mayur Geminus,2 BHK Residential Apartment in Hadapsar,921 sq.ft. (86 sq.m.) Built-up Area,"₹ 45 Lac₹ 4,885/sq.ft."
Panchshil One North,4 BHK Residential Apartment in Hadapsar,"3,850 sq.ft. (358 sq.m.) Super built-up Area","₹ 3.35 Cr₹ 8,701/sq.ft."
on request,3 BHK Residential Apartment in Hadapsar,"1,458 sq.ft. (135 sq.m.) Super built-up Area","₹ 1.2 Cr₹ 8,230/sq.ft."
Amanora Neo Towers,3 BHK Residential Apartment in Hadapsar,"1,550 sq.ft. (144 sq.m.) Super built-up Area","₹ 1.5 Cr₹ 9,677/sq.ft."
Marvel Ritz,4 BHK Residential Apartment in Hadapsar Gaon,"3,950 sq.ft. (367 sq.m.) Super built-up Area","₹ 2.71 Cr₹ 6,860/sq.ft."
Marvel Bounty,4 BHK Residential Apartment in Hadapsar,"4,665 sq.ft. (433 sq.m.) Super built-up Area","₹ 2.62 Cr₹ 5,616/sq.ft."
Magarpatta City Jasminium,2 BHK Residential Apartment in Magarpatta,"1,208 sq.ft. (112 sq.m.) Super built-up Area","₹ 90 Lac₹ 7,450/sq.ft."
Magarpatta Cosmos Apartment,2 BHK Residential Apartment in Hadapsar,"1,050 sq.ft. (98 sq.m.) Super built-up Area","₹ 85 Lac₹ 8,571/sq.ft."
Magarpatta City Iris,2 BHK Residential Apartment in Magarpatta,931 sq.ft. (86 sq.m.) Super built-up Area,"₹ 90 Lac₹ 8,808/sq.ft."
Dreams Solace,2 BHK Residential Apartment in Satar Nagar,680 sq.ft. (63 sq.m.) Super built-up Area,"₹ 43 Lac₹ 6,323/sq.ft."
Yash Ravi Park,2 BHK Residential Apartment in Hadapsar,854 sq.ft. (79 sq.m.) Super built-up Area,"₹ 45 Lac₹ 5,269/sq.ft."
Arihant Venkateshwara Green City,2 BHK Residential Apartment in Hadapsar,725 sq.ft. (67 sq.m.) Super built-up Area,"₹ 37.5 Lac₹ 5,172/sq.ft."
Amanora Trendy Homes,2 BHK Residential Apartment in Hadapsar,"1,070 sq.ft. (99 sq.m.) Super built-up Area","₹ 82 Lac₹ 7,663/sq.ft."
Amanora Metro Towers,1 BHK Residential Apartment in Hadapsar,667 sq.ft. (62 sq.m.) Super built-up Area,"₹ 57 Lac₹ 8,545/sq.ft."
Kohinoor Iris Park,2 BHK Residential Apartment in Kale Padal,950 sq.ft. (88 sq.m.) Super built-up Area,"₹ 42.5 Lac₹ 4,473/sq.ft."
Kalpataru Serenity,1 BHK Residential Apartment in Manjri,655 sq.ft. (61 sq.m.) Super built-up Area,"₹ 40 Lac₹ 6,106/sq.ft."
Gulmohar Goldcoast,2 BHK Residential Apartment in Rajaram Patil Nagar,"1,127 sq.ft. (105 sq.m.) Super built-up Area","₹ 75 Lac₹ 6,654/sq.ft."
Naren Bliss,3 BHK Residential Apartment in Hadapsar,"1,600 sq.ft. (149 sq.m.) Super built-up Area","₹ 1.4 Cr₹ 8,750/sq.ft."
Kwality Vrindavan Heights,2 BHK Residential Apartment in Hadapsar,"1,100 sq.ft. (102 sq.m.) Super built-up Area","₹ 72 Lac₹ 6,545/sq.ft."
Magarpatta City Zinnia,1 BHK Residential Apartment in Magarpatta,590 sq.ft. (55 sq.m.) Super built-up Area,"₹ 53 Lac₹ 8,983/sq.ft."
Om Shriniwas Venkatesh Classic,2 BHK Residential Apartment in Hadapsar,800 sq.ft. (74 sq.m.) Carpet Area,"₹ 55 Lac₹ 6,875/sq.ft."
krushnakunj society,2 BHK Residential Apartment in Manjri,750 sq.ft. (70 sq.m.) Built-up Area,"₹ 38 Lac₹ 5,066/sq.ft."
Mantra Fifth Avenue,2 BHK Residential Apartment in Hadapsar,870 sq.ft. (81 sq.m.) Carpet Area,"₹ 41 Lac₹ 4,712/sq.ft."
on request,2 BHK Residential Apartment in Hadapsar,900 sq.ft. (84 sq.m.) Built-up Area,"₹ 62 Lac₹ 6,888/sq.ft."
Grand Bay,2 BHK Residential Apartment in Hadapsar,"1,020 sq.ft. (95 sq.m.) Built-up Area","₹ 65 Lac₹ 6,372/sq.ft."
Kumar Purvaa,2 BHK Residential Apartment in Hadapsar,950 sq.ft. (88 sq.m.) Built-up Area,"₹ 62.5 Lac₹ 6,578/sq.ft."
Kalpataru Serenity,2 BHK Residential Apartment in Manjri,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 59 Lac₹ 6,020/sq.ft."
Runwal Seagull,2 BHK Residential Apartment in Hadapsar,"1,030 sq.ft. (96 sq.m.) Built-up Area","₹ 49 Lac₹ 4,757/sq.ft."
Magarpatta Cosmos Apartment,2 BHK Residential Apartment in Hadapsar,"1,050 sq.ft. (98 sq.m.) Super built-up Area","₹ 86 Lac₹ 8,190/sq.ft."
Magarpatta City Jasminium,2 BHK Residential Apartment in Magarpatta,"1,175 sq.ft. (109 sq.m.) Super built-up Area","₹ 95 Lac₹ 7,660/sq.ft."
Magarpatta Cosmos Apartment,2 BHK Residential Apartment in Hadapsar,"1,050 sq.ft. (98 sq.m.) Super built-up Area","₹ 88 Lac₹ 8,381/sq.ft."
Magarpatta City Jasminium,2 BHK Residential Apartment in Magarpatta,"1,208 sq.ft. (112 sq.m.) Super built-up Area","₹ 95 Lac₹ 7,616/sq.ft."
Magarpatta City Iris,2 BHK Residential Apartment in Magarpatta,940 sq.ft. (87 sq.m.) Super built-up Area,"₹ 90 Lac₹ 9,042/sq.ft."
Arihant Venkateshwara Green City,2 BHK Residential Apartment in Hadapsar,857 sq.ft. (80 sq.m.) Super built-up Area,"₹ 45 Lac₹ 5,250/sq.ft."
On request,2 BHK Residential Apartment in Hadapsar,"1,050 sq.ft. (98 sq.m.) Built-up Area","₹ 48 Lac₹ 4,571/sq.ft."
Victory Towers,2 BHK Residential Apartment in Hadapsar,950 sq.ft. (88 sq.m.) Super built-up Area,"₹ 60 Lac₹ 6,315/sq.ft."
Amanora Trendy Homes,3 BHK Residential Apartment in Hadapsar,"1,070 sq.ft. (99 sq.m.) Super built-up Area","₹ 80 Lac₹ 7,476/sq.ft."
Amanora Trendy Homes,1 BHK Residential Apartment in Hadapsar,765 sq.ft. (71 sq.m.) Super built-up Area,"₹ 57.5 Lac₹ 7,516/sq.ft."
Mayur Geminus,2 BHK Residential Apartment in Hadapsar,684 sq.ft. (64 sq.m.) Carpet Area,"₹ 40 Lac₹ 5,847/sq.ft."
Dreams Estate,1 BHK Residential Apartment in Hadapsar,449 sq.ft. (42 sq.m.) Carpet Area,"₹ 26 Lac₹ 5,790/sq.ft."
Marvel Ritz,3 BHK Residential Apartment in Hadapsar,"1,885 sq.ft. (175 sq.m.) Super built-up Area","₹ 1.5 Cr₹ 7,161/sq.ft."
Naren Bliss,2 BHK Residential Apartment in Hadapsar,"1,400 sq.ft. (130 sq.m.) Super built-up Area","₹ 82.34 Lac₹ 5,881/sq.ft."
Pawar Heights,1 BHK Residential Apartment in Hadapsar,550 sq.ft. (51 sq.m.) Built-up Area,"₹ 29 Lac₹ 5,272/sq.ft."
Dreams Elegance,2 BHK Residential Apartment in Hadapsar,"1,220 sq.ft. (113 sq.m.) Built-up Area","₹ 46.1 Lac₹ 3,778/sq.ft."
La Salette Apartments,3 BHK Residential Apartment in Magarpatta,"1,550 sq.ft. (144 sq.m.) Super built-up Area","₹ 1.1 Cr₹ 7,096/sq.ft."
On request,1 BHK Residential Apartment in Manjari Budruk,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 22 Lac₹ 2,444/sq.ft."
Sara Complex,1 BHK Residential Apartment in Manjari Budruk,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 22 Lac₹ 2,444/sq.ft."
Karia Konark Vista,3 BHK Residential Apartment in Magarpatta,"2,511 sq.ft. (233 sq.m.) Super built-up Area","₹ 2.15 Cr₹ 9,956/sq.ft."
Karia Konark Vista,3 BHK Residential Apartment in Magarpatta,"2,511 sq.ft. (233 sq.m.) Super built-up Area","₹ 2.2 Cr₹ 8,761/sq.ft."
Kumar Pebble Park,2 BHK Residential Apartment in Hadapsar,750 sq.ft. (70 sq.m.) Built-up Area,"₹ 45 Lac₹ 6,000/sq.ft."
Naren Bliss,2 BHK Residential Apartment in Hadapsar,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 85 Lac₹ 9,444/sq.ft."
Naren Bliss,2 BHK Residential Apartment in Hadapsar,"1,150 sq.ft. (107 sq.m.) Super built-up Area","₹ 88 Lac₹ 7,652/sq.ft."
Skywards Nirvana,3 BHK Residential Apartment in Hadapsar,"1,370 sq.ft. (127 sq.m.) Super built-up Area","₹ 1 Cr₹ 7,299/sq.ft."
DSK Sundarban Phase 1,2 BHK Residential Apartment in Hadapsar,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 64 Lac₹ 6,530/sq.ft."
Magarpatta City Jasminium,2 BHK Residential Apartment in Magarpatta,"1,175 sq.ft. (109 sq.m.) Super built-up Area","₹ 90 Lac₹ 7,659/sq.ft."
Leisure Town,2 BHK Residential Apartment in Hadapsar,"1,025 sq.ft. (95 sq.m.) Super built-up Area","₹ 58 Lac₹ 5,659/sq.ft."
Suyash Nisarg,2 BHK Residential Apartment in Hadapsar,986 sq.ft. (92 sq.m.) Built-up Area,"₹ 36 Lac₹ 3,651/sq.ft."
Kumar Pebble Park,2 BHK Residential Apartment in Hadapsar,923 sq.ft. (86 sq.m.) Built-up Area,"₹ 45 Lac₹ 4,875/sq.ft."
Arihant Venkateshwara Green City,1 BHK Residential Apartment in Hadapsar,605 sq.ft. (56 sq.m.) Super built-up Area,"₹ 29 Lac₹ 4,793/sq.ft."
Amanora Trendy Homes,1 BHK Residential Apartment in Hadapsar,667 sq.ft. (62 sq.m.) Super built-up Area,"₹ 52 Lac₹ 7,796/sq.ft."
Kohinoor Iris Park,2 BHK Residential Apartment in Kale Padal,950 sq.ft. (88 sq.m.) Built-up Area,"₹ 39.49 Lac₹ 4,156/sq.ft."
Dreams Avani,2 BHK Residential Apartment in Shewalewadi,856 sq.ft. (80 sq.m.) Super built-up Area,"₹ 42 Lac₹ 4,906/sq.ft."
DSK Sundarban Phase 1,2 BHK Residential Apartment in Hadapsar,980 sq.ft. (91 sq.m.) Super built-up Area,"₹ 60 Lac₹ 6,122/sq.ft."
Samrat Garden,1 BHK Residential Apartment in Hadapsar Gaon,620 sq.ft. (58 sq.m.) Super built-up Area,"₹ 35 Lac₹ 5,645/sq.ft."
Marvel Diva,3 BHK Residential Apartment in Magarpatta,"3,400 sq.ft. (316 sq.m.) Super built-up Area","₹ 2.4 Cr₹ 7,058/sq.ft."
Shri Krishna Avenue,2 BHK Residential Apartment in Hadapsar,725 sq.ft. (67 sq.m.) Built-up Area,"₹ 42 Lac₹ 5,793/sq.ft."
Dreams Nandini,2 BHK Residential Apartment in Shewalewadi,"1,100 sq.ft. (102 sq.m.) Built-up Area","₹ 52 Lac₹ 4,727/sq.ft."
Naren Bliss,2 BHK Residential Apartment in Hadapsar,"1,300 sq.ft. (121 sq.m.) Super built-up Area","₹ 76.23 Lac₹ 5,864/sq.ft."
Kalpataru Serenity,2 BHK Residential Apartment in Manjri,900 sq.ft. (84 sq.m.) Super built-up Area,"₹ 55 Lac₹ 6,111/sq.ft."
,Residential land / Plot in Manjari Budruk,"5,000 sq.ft. (465 sq.m.) Plot Area","₹ 1.7 Cr₹ 3,400/sq.ft."
Vivek Apartment,1 BHK Residential Apartment in Hadapsar,550 sq.ft. (51 sq.m.) Super built-up Area,"₹ 30 Lac₹ 5,454/sq.ft."
Dreams Aakruti,1 BHK Residential Apartment in Hadapsar,710 sq.ft. (66 sq.m.) Super built-up Area,"₹ 32 Lac₹ 4,507/sq.ft."
,21 Bedroom Independent House in Hadapsar,"1,300 sq.ft. (121 sq.m.) Plot Area","₹ 1.25 Cr₹ 9,615/sq.ft."
Shree krishna Prima,2 BHK Residential Apartment in Kale Padal,960 sq.ft. (89 sq.m.) Built-up Area,"₹ 42 Lac₹ 4,375/sq.ft."
Aboli HEIGHTS,1 BHK Residential Apartment in Mahadeonagar,"5,920 sq.ft. (550 sq.m.) Super built-up Area",₹ 24 Lac₹ 405/sq.ft.
MSR Queenstown,2 BHK Residential Apartment in Udyog Nagar,"1,250 sq.ft. (116 sq.m.) Built-up Area","₹ 1.1 Cr₹ 8,800/sq.ft."
Amanora Future Towers,3 BHK Residential Apartment in Hadapsar,"2,695 sq.ft. (250 sq.m.) Super built-up Area","₹ 3 Cr₹ 11,132/sq.ft."
Vidhate Complex,2 BHK Residential Apartment in Gadital,825 sq.ft. (77 sq.m.) Super built-up Area,"₹ 70 Lac₹ 8,484/sq.ft."
Kumar Prospera,2 BHK Residential Apartment in Hadapsar,870 sq.ft. (81 sq.m.) Carpet Area,"₹ 90 Lac₹ 10,344/sq.ft."
Gangotri Park,1 BHK Residential Apartment in Satavwadi,575 sq.ft. (53 sq.m.) Super built-up Area,"₹ 30 Lac₹ 5,218/sq.ft."
Simplicity Apartments,2 BHK Residential Apartment in Hadapsar,800 sq.ft. (74 sq.m.) Carpet Area,"₹ 47 Lac₹ 7,230/sq.ft."
Canary Nest,1 BHK Residential Apartment in Laxmi Colony,673 sq.ft. (63 sq.m.) Super built-up Area,"₹ 38 Lac₹ 5,646/sq.ft."
Individual Sai Hem Meadows,Residential land / Plot in Manjri,"6,000 sq.ft. (557 sq.m.) Plot Area","₹ 1.32 Cr₹ 2,200/sq.ft."
Gemini Housing,1 BHK Residential Apartment in Shewalewadi,445 sq.ft. (41 sq.m.) Carpet Area,"₹ 36.5 Lac₹ 8,202/sq.ft."
,Residential land / Plot in Hadapsar,"3,250 sq.ft. (302 sq.m.) Plot Area","₹ 4 Cr₹ 12,307/sq.ft."
Mantra Fifth Avenue,2 BHK Residential Apartment in Hadapsar,896 sq.ft. (83 sq.m.) Carpet Area,"₹ 54 Lac₹ 5,500/sq.ft."
Kohinoor Manjri Greens,2 BHK Residential Apartment in Manjri,770 sq.ft. (72 sq.m.) Super built-up Area,"₹ 35 Lac₹ 4,545/sq.ft."
Damodar Vihar,1 BHK Residential Apartment in Manjri,630 sq.ft. (59 sq.m.) Carpet Area,"₹ 34 Lac₹ 5,627/sq.ft."
Unika,3 BHK Residential Apartment in Hadapsar,"1,067 sq.ft. (99 sq.m.) Carpet Area",₹ 93.2 Lac
Unika,2 BHK Residential Apartment in Hadapsar,767-795 sq.ft. (71-74 sq.m.) Carpet Area,₹ 67  - 69.44 Lac
Kumar Pebble Park,2 BHK Residential Apartment in Hadapsar,423-663 sq.ft. (39-62 sq.m.) Carpet Area,"₹ 51.09  - 51.09 Lac₹ 9,876/sq.ft."
Mantra Fifth Avenue,2 BHK Residential Apartment in Hadapsar,890 sq.ft. (83 sq.m.) Built-up Area,"₹ 60 Lac₹ 6,741/sq.ft."
Triveni Nagar,1 BHK Residential Apartment in Hadapsar,480 sq.ft. (45 sq.m.) Super built-up Area,"₹ 23 Lac₹ 4,791/sq.ft."
Naren Bliss,2 BHK Residential Apartment in Hadapsar,"1,180 sq.ft. (110 sq.m.) Super built-up Area","₹ 95 Lac₹ 8,051/sq.ft."
Vaishnavi City,1 BHK Residential Apartment in Hadapsar,545 sq.ft. (51 sq.m.) Super built-up Area,"₹ 25 Lac₹ 4,587/sq.ft."
Sri Balaji Apartments,1 BHK Residential Apartment in Manjari Budruk,650 sq.ft. (60 sq.m.) Super built-up Area,"₹ 22 Lac₹ 3,384/sq.ft."
Subhash Park,1 BHK Residential Apartment in Hadapsar,410 sq.ft. (38 sq.m.) Super built-up Area,"₹ 19.75 Lac₹ 4,817/sq.ft."
Prathamesh Apartment,2 BHK Residential Apartment in North Hadapsar,780 sq.ft. (72 sq.m.) Built-up Area,"₹ 72 Lac₹ 9,230/sq.ft."
Leisure Town,3 BHK Residential Apartment in Hadapsar,713 sq.ft. (66 sq.m.) Carpet Area,₹ 65.1 Lac
Leisure Town,2 BHK Residential Apartment in Hadapsar,674 sq.ft. (63 sq.m.) Carpet Area,₹ 66.47 Lac
Kalpataru Serenity,2 BHK Residential Apartment in Manjri,936 sq.ft. (87 sq.m.) Built-up Area,"₹ 60 Lac₹ 6,410/sq.ft."
Dreams Avani,1 BHK Residential Apartment in Shewalewadi,670 sq.ft. (62 sq.m.) Super built-up Area,"₹ 35 Lac₹ 5,223/sq.ft."
